scope,source,field,value,updated,signature
users,fckrrtkx,cmuFamilyName,Wkrrtkx,1679329346,gjsot@784.8.98.701
users,fckrrtkx,cmuEmail,[email],1679329346,gjsot@784.8.98.701
users,fckrrtkx,cmuTitle,Juh_Mmsz_Szajktz_Juh_Pxulork,1679329346,gjsot@784.8.98.701
users,fckrrtkx,cmuDepartment,Mgznksgzoigr_Sioktiky,1679329346,gjsot@784.8.98.701
users,fckrrtkx,cmuAffiliation,Szajktz,1679329346,gjsot@784.8.98.701
users,fckrrtkx,cmuCollege,Mkrrut_Currkmk_ul_Sioktik,1679329346,gjsot@784.8.98.701
users,qoyyrotm,cmuName,Lkutgxj,1679329346,gjsot@784.8.98.701
users,qoyyrotm,cmuFamilyName,Koyyrotmkx,1679329346,gjsot@784.8.98.701
users,qoyyrotm,cmuEmail,[email],1679329346,gjsot@784.8.98.701
users,qoyyrotm,cmuOffice,WEH-4080,1679329346,gjsot@784.8.98.701
users,qoyyrotm,cmuWorkPhone,+7-078-824-8324,1679329346,gjsot@784.8.98.701
users,qoyyrotm,cmuTitle,Eskxozay_Pxulkyyux,1679329346,gjsot@784.8.98.701
users,qoyyrotm,cmuDepartment,Pneyoiy,1679329346,gjsot@784.8.98.701
users,qoyyrotm,cmuAffiliation,Fgiarze,1679329346,gjsot@784.8.98.701
users,qoyyrotm,cmuCollege,MCS_-_Mkrrut_Currkmk_ul_Sioktik,1679329346,gjsot@784.8.98.701
hosts,fdi750.sgzn.isa.kja,userlogin,sgin,1679329583,@784.8.770.795
hosts,fdi750.sgzn.isa.kja,loginfrom,X7,1679329583,@784.8.770.795
users,lruxot,mcsName,Fruxot,1679330064,lruxot@784.8.98.701
users,lruxot,mcsFamilyName,Mgturgink,1679330064,lruxot@784.8.98.701
users,lruxot,mcsEmail,[email],1679330064,lruxot@784.8.98.701
users,lruxot,mcsAffiliation,Szgll,1679330064,lruxot@784.8.98.701
hosts,fdi750.sgzn.isa.kja,userlogin,sgin,1679330230,@784.8.770.795
hosts,fdi750.sgzn.isa.kja,loginfrom,784.8.773.19,1679330230,@784.8.770.795
users,lruxot,delsource,jkrkzkj,1679330307,gjsot@784.8.98.701
users,lruxot,mcsName,Fruxot,1679330346,gjsot@784.8.98.701
users,lruxot,mcsFamilyName,Mgturgink,1679330346,gjsot@784.8.98.701
users,lruxot,mcsEmail,[email],1679330346,gjsot@784.8.98.701
users,lruxot,mcsAffiliation,Szgll,1679330346,gjsot@784.8.98.701
users,lruxot,delsource,jkrkzkj,1679330368,gjsot@784.8.98.701
users,lruxot,cmuName,Fruxot,1679330376,gjsot@784.8.98.701
users,lruxot,cmuFamilyName,Mgturgink,1679330376,gjsot@784.8.98.701
users,lruxot,cmuEmail,[email],1679330376,gjsot@784.8.98.701
users,lruxot,cmuOffice,WEH-2874,1679330376,gjsot@784.8.98.701
users,lruxot,cmuWorkPhone,+7-078-824-4042,1679330376,gjsot@784.8.98.701
users,lruxot,cmuTitle,Doxkizux_ul_Sioktzoloi_Cusvazotm_lux_MCS,1679330376,gjsot@784.8.98.701
users,lruxot,cmuDepartment,MCS_Dkgty_Olloik,1679330376,gjsot@784.8.98.701
users,lruxot,cmuAffiliation,Szgll,1679330376,gjsot@784.8.98.701
users,lruxot,cmuCollege,MCS_-_Mkrrut_Currkmk_ul_Sioktik,1679330376,gjsot@784.8.98.701
hosts,fdi750.sgzn.isa.kja,userlogin,xuuz,1679330985,@784.8.770.795
hosts,fdi750.sgzn.isa.kja,loginfrom,738.82.39.4,1679330985,@784.8.770.795
hosts,wck7.sgzn.isa.kja,userlogin,tingmgy,1679331014,@784.8.98.719
hosts,wck7.sgzn.isa.kja,loginfrom,738.82.39.4,1679331014,@784.8.98.719
hosts,wck8.sgzn.isa.kja,userlogin,cn71,1679332652,@784.8.98.710
hosts,wck8.sgzn.isa.kja,loginfrom,X6,1679332652,@784.8.98.710
hosts,wck7.sgzn.isa.kja,userlogin,qoyyrotm,1679333679,@784.8.98.719
hosts,wck7.sgzn.isa.kja,loginfrom,52.891.83.772,1679333679,@784.8.98.719
hosts,fdi750.sgzn.isa.kja,userlogin,gbgyorka,1679334244,@784.8.770.795
hosts,fdi750.sgzn.isa.kja,loginfrom,X7,1679334244,@784.8.770.795
hosts,otlu.siy.isa.kja,userlogin,xuuz,1679335221,@784.8.773.51
hosts,otlu.siy.isa.kja,loginfrom,784.8.98.701,1679335221,@784.8.773.51
hosts,wck9.sgzn.isa.kja,userlogin,lruxot,1679335935,@784.8.98.711
hosts,wck9.sgzn.isa.kja,loginfrom,784.8.98.701,1679335935,@784.8.98.711
users,gbgyorka,cmuName,Arogqyko,1679336142,gjsot@784.8.98.701
users,gbgyorka,cmuFamilyName,Vgyorkayqo,1679336142,gjsot@784.8.98.701
users,gbgyorka,cmuEmail,[email],1679336142,gjsot@784.8.98.701
users,gbgyorka,cmuTitle,Juh_Mmsz_Szajktz_Juh_Pxulork,1679336142,gjsot@784.8.98.701
users,gbgyorka,cmuDepartment,Mgznksgzoigr_Sioktiky,1679336142,gjsot@784.8.98.701
users,gbgyorka,cmuAffiliation,Szajktz,1679336142,gjsot@784.8.98.701
users,gbgyorka,cmuCollege,Mkrrut_Currkmk_ul_Sioktik,1679336142,gjsot@784.8.98.701
hosts,otlu.siy.isa.kja,userlogin,xuuz,1679337202,@784.8.773.51
hosts,otlu.siy.isa.kja,loginfrom,784.8.98.701,1679337202,@784.8.773.51
hosts,wck7.sgzn.isa.kja,userlogin,qoyyrotm,1679338078,@784.8.98.719
hosts,wck7.sgzn.isa.kja,loginfrom,738.82.885.875,1679338078,@784.8.98.719
hosts,wck5.sgzn.isa.kja,userlogin,rutmw,1679339543,@784.8.98.727
hosts,wck5.sgzn.isa.kja,loginfrom,X6,1679339543,@784.8.98.727
hosts,wck7.sgzn.isa.kja,userlogin,qoyyrotm,1679341329,@784.8.98.719
hosts,wck7.sgzn.isa.kja,loginfrom,52.891.83.772,1679341329,@784.8.98.719
hosts,wck7.sgzn.isa.kja,userlogin,qoyyrotm,1679343157,@784.8.98.719
hosts,wck7.sgzn.isa.kja,loginfrom,52.891.83.772,1679343157,@784.8.98.719
hosts,wck8.sgzn.isa.kja,userlogin,zotgzot,1679364236,@784.8.98.710
hosts,wck8.sgzn.isa.kja,loginfrom,30.54.881.705,1679364236,@784.8.98.710
hosts,wck9.sgzn.isa.kja,userlogin,zhunsgt,1679400861,@784.8.98.711
hosts,wck9.sgzn.isa.kja,loginfrom,784.8.778.22,1679400861,@784.8.98.711
users,rutmw,cmuName,Lutm,1679400985,gjsot@784.8.98.701
users,rutmw,cmuFamilyName,Qogt,1679400985,gjsot@784.8.98.701
users,rutmw,cmuEmail,[email],1679400985,gjsot@784.8.98.701
users,rutmw,cmuTitle,Juh_Mmsz_Szajktz_Juh_Pxulork,1679400985,gjsot@784.8.98.701
users,rutmw,cmuDepartment,Mgznksgzoigr_Sioktiky,1679400985,gjsot@784.8.98.701
users,rutmw,cmuAffiliation,Szajktz,1679400985,gjsot@784.8.98.701
users,rutmw,cmuCollege,Mkrrut_Currkmk_ul_Sioktik,1679400985,gjsot@784.8.98.701
users,zotgzot,cmuName,Totg,1679400985,gjsot@784.8.98.701
users,zotgzot,cmuFamilyName,Kgntogynboro,1679400985,gjsot@784.8.98.701
users,zotgzot,cmuEmail,[email],1679400985,gjsot@784.8.98.701
users,zotgzot,cmuOffice,Wkn-4686,1679400985,gjsot@784.8.98.701
users,zotgzot,cmuWorkPhone,+7-078-824-7474,1679400985,gjsot@784.8.98.701
users,zotgzot,cmuTitle,Ayyuiogzk_Rkykgxin_Pxulkyyux,1679400985,gjsot@784.8.98.701
users,zotgzot,cmuDepartment,Pneyoiy,1679400985,gjsot@784.8.98.701
users,zotgzot,cmuAffiliation,Fgiarze,1679400985,gjsot@784.8.98.701
users,zotgzot,cmuCollege,MCS_-_Mkrrut_Currkmk_ul_Sioktik,1679400985,gjsot@784.8.98.701
users,zhunsgt,cmuName,Tus,1679400985,gjsot@784.8.98.701
users,zhunsgt,cmuFamilyName,Bunsgt,1679400985,gjsot@784.8.98.701
users,zhunsgt,cmuEmail,[email],1679400985,gjsot@784.8.98.701
users,zhunsgt,cmuOffice,WEH-2761,1679400985,gjsot@784.8.98.701
users,zhunsgt,cmuWorkPhone,+7-078-824-8101,1679400985,gjsot@784.8.98.701
users,zhunsgt,cmuTitle,Pxulkyyux,1679400985,gjsot@784.8.98.701
users,zhunsgt,cmuDepartment,Mgznksgzoigr_Sioktiky,1679400985,gjsot@784.8.98.701
users,zhunsgt,cmuAffiliation,Fgiarze,1679400985,gjsot@784.8.98.701
users,zhunsgt,cmuCollege,MCS_-_Mkrrut_Currkmk_ul_Sioktik,1679400985,gjsot@784.8.98.701
hosts,wck7.sgzn.isa.kja,userlogin,psgiqke,1679402098,@784.8.98.719
hosts,wck7.sgzn.isa.kja,loginfrom,739.31.12.871,1679402098,@784.8.98.719
hosts,wck9.sgzn.isa.kja,userlogin,mxkmmu,1679405376,@784.8.98.711
hosts,wck9.sgzn.isa.kja,loginfrom,784.8.773.703,1679405376,@784.8.98.711
hosts,wck7.sgzn.isa.kja,userlogin,qoyyrotm,1679405800,@784.8.98.719
hosts,wck7.sgzn.isa.kja,loginfrom,52.891.83.772,1679405800,@784.8.98.719
hosts,wck9.sgzn.isa.kja,userlogin,zhunsgt,1679410533,@784.8.98.711
hosts,wck9.sgzn.isa.kja,loginfrom,784.8.778.22,1679410533,@784.8.98.711
hosts,wck9.sgzn.isa.kja,userlogin,zhunsgt,1679412525,@784.8.98.711
hosts,wck9.sgzn.isa.kja,loginfrom,784.8.778.22,1679412525,@784.8.98.711
hosts,wck9.sgzn.isa.kja,userlogin,zhunsgt,1679419087,@784.8.98.711
hosts,wck9.sgzn.isa.kja,loginfrom,784.8.778.22,1679419087,@784.8.98.711
hosts,wck9.sgzn.isa.kja,userlogin,mxkmmu,1679443314,@784.8.98.711
hosts,wck9.sgzn.isa.kja,loginfrom,784.8.773.703,1679443314,@784.8.98.711
hosts,wck9.sgzn.isa.kja,userlogin,zhunsgt,1679448160,@784.8.98.711
hosts,wck9.sgzn.isa.kja,loginfrom,54.777.898.43,1679448160,@784.8.98.711
hosts,wck7.sgzn.isa.kja,userlogin,fkinktmf,1679455300,@784.8.98.719
hosts,wck7.sgzn.isa.kja,loginfrom,739.31.99.52,1679455300,@784.8.98.719
hosts,wck8.sgzn.isa.kja,userlogin,yutb,1679465870,@784.8.98.710
hosts,wck8.sgzn.isa.kja,loginfrom,774.25.90.781,1679465870,@784.8.98.710
hosts,wck9.sgzn.isa.kja,userlogin,zhunsgt,1679487977,@784.8.98.711
hosts,wck9.sgzn.isa.kja,loginfrom,784.8.778.22,1679487977,@784.8.98.711
hosts,wck9.sgzn.isa.kja,userlogin,mxkmmu,1679491071,@784.8.98.711
hosts,wck9.sgzn.isa.kja,loginfrom,38.21.895.863,1679491071,@784.8.98.711
hosts,wck4.sgzn.isa.kja,userlogin,fckrrtkx,1679492430,@784.8.98.726
hosts,wck4.sgzn.isa.kja,loginfrom,X6,1679492430,@784.8.98.726
hosts,otlu.siy.isa.kja,userlogin,xuuz,1679501133,@784.8.773.51
hosts,otlu.siy.isa.kja,loginfrom,784.8.98.701,1679501133,@784.8.773.51
hosts,otlu.siy.isa.kja,userlogin,xuuz,1679501719,@784.8.773.51
hosts,otlu.siy.isa.kja,loginfrom,784.8.98.701,1679501719,@784.8.773.51
hosts,wck4.sgzn.isa.kja,userlogin,fckrrtkx,1679502336,@784.8.98.726
hosts,wck4.sgzn.isa.kja,loginfrom,X6,1679502336,@784.8.98.726
hosts,otlu.siy.isa.kja,userlogin,xuuz,1679504880,@784.8.773.51
hosts,otlu.siy.isa.kja,loginfrom,784.8.98.701,1679504880,@784.8.773.51
hosts,wck8.sgzn.isa.kja,userlogin,grkiyat,1679508356,@784.8.98.710
hosts,wck8.sgzn.isa.kja,loginfrom,X6,1679508356,@784.8.98.710
hosts,wck7.sgzn.isa.kja,userlogin,qoyyrotm,1679511276,@784.8.98.719
hosts,wck7.sgzn.isa.kja,loginfrom,52.891.83.772,1679511276,@784.8.98.719
hosts,wck5.sgzn.isa.kja,userlogin,grkiyat,1679515125,@784.8.98.727
hosts,wck5.sgzn.isa.kja,loginfrom,X7,1679515125,@784.8.98.727
hosts,otlu.siy.isa.kja,userlogin,xuuz,1679515405,@784.8.773.51
hosts,otlu.siy.isa.kja,loginfrom,784.8.98.701,1679515405,@784.8.773.51
hosts,wck1.sgzn.isa.kja,userlogin,fkinktmf,1679515719,@784.8.98.713
hosts,wck1.sgzn.isa.kja,loginfrom,X6,1679515719,@784.8.98.713
hosts,wck2.sgzn.isa.kja,userlogin,pogttgtp,1679519967,@784.8.98.714
hosts,wck2.sgzn.isa.kja,loginfrom,X6,1679519967,@784.8.98.714
hosts,wck4.sgzn.isa.kja,userlogin,pogttgtp,1679520051,@784.8.98.726
hosts,wck4.sgzn.isa.kja,loginfrom,X6,1679520051,@784.8.98.726
hosts,wck7.sgzn.isa.kja,userlogin,psgiqke,1679525806,@784.8.98.719
hosts,wck7.sgzn.isa.kja,loginfrom,739.31.12.871,1679525806,@784.8.98.719
hosts,wck8.sgzn.isa.kja,userlogin,zotgzot,1679537460,@784.8.98.710
hosts,wck8.sgzn.isa.kja,loginfrom,54.769.736.90,1679537460,@784.8.98.710
hosts,wck9.sgzn.isa.kja,userlogin,yutb,1679537836,@784.8.98.711
hosts,wck9.sgzn.isa.kja,loginfrom,774.25.90.781,1679537836,@784.8.98.711
hosts,wck9.sgzn.isa.kja,userlogin,mxkmmu,1679570215,@784.8.98.711
hosts,wck9.sgzn.isa.kja,loginfrom,766.2.709.35,1679570215,@784.8.98.711
hosts,wck9.sgzn.isa.kja,userlogin,zhunsgt,1679577039,@784.8.98.711
hosts,wck9.sgzn.isa.kja,loginfrom,784.8.778.22,1679577039,@784.8.98.711
hosts,otlu.siy.isa.kja,userlogin,xuuz,1679581701,@784.8.773.51
hosts,otlu.siy.isa.kja,loginfrom,784.8.98.701,1679581701,@784.8.773.51
hosts,wck7.sgzn.isa.kja,userlogin,psgiqke,1679583822,@784.8.98.719
hosts,wck7.sgzn.isa.kja,loginfrom,738.82.87.784,1679583822,@784.8.98.719
hosts,wck7.sgzn.isa.kja,userlogin,psgiqke,1679597820,@784.8.98.719
hosts,wck7.sgzn.isa.kja,loginfrom,738.82.87.784,1679597820,@784.8.98.719
hosts,otlu.siy.isa.kja,userlogin,xuuz,1679599181,@784.8.773.51
hosts,otlu.siy.isa.kja,loginfrom,784.8.98.701,1679599181,@784.8.773.51
hosts,wck3.sgzn.isa.kja,userlogin,lruxot,1679599418,@784.8.98.715
hosts,wck3.sgzn.isa.kja,loginfrom,784.8.98.701,1679599418,@784.8.98.715
hosts,wck3.sgzn.isa.kja,reboot,784.8.98.715,1679599477,@784.8.98.715
hosts,wck3.sgzn.isa.kja,os,Uhatza-86.60,1679599477,@784.8.98.715
hosts,wck7.sgzn.isa.kja,userlogin,qoyyrotm,1679602395,@784.8.98.719
hosts,wck7.sgzn.isa.kja,loginfrom,52.891.83.772,1679602395,@784.8.98.719
hosts,wck7.sgzn.isa.kja,userlogin,qoyyrotm,1679603071,@784.8.98.719
hosts,wck7.sgzn.isa.kja,loginfrom,52.891.83.772,1679603071,@784.8.98.719
users,kkjgboy,RT-ticket,MATH__71978,1679606273,@784.8.773.51
hosts,wck8.sgzn.isa.kja,userlogin,hhaqn,1679607822,@784.8.98.710
hosts,wck8.sgzn.isa.kja,loginfrom,784.8.771.88,1679607822,@784.8.98.710
hosts,wck8.sgzn.isa.kja,userlogin,xuuz,1679611412,@784.8.98.710
hosts,wck8.sgzn.isa.kja,loginfrom,738.82.39.4,1679611412,@784.8.98.710
hosts,wck8.sgzn.isa.kja,userlogin,tingmgy,1679611747,@784.8.98.710
hosts,wck8.sgzn.isa.kja,loginfrom,738.82.39.4,1679611747,@784.8.98.710
users,kkjgboy,cmuName,Exot,1679619484,gjsot@766.2.778.0
users,kkjgboy,cmuFamilyName,Dgboy,1679619484,gjsot@766.2.778.0
users,kkjgboy,cmuEmail,[email],1679619484,gjsot@766.2.778.0
users,kkjgboy,cmuOffice,Wkn-2765,1679619484,gjsot@766.2.778.0
users,kkjgboy,cmuWorkPhone,+7-078-824-8103,1679619484,gjsot@766.2.778.0
users,kkjgboy,cmuTitle,Sktoux_Ajsotoyzxgzobk_Cuuxjotgzux,1679619484,gjsot@766.2.778.0
users,kkjgboy,cmuDepartment,Mgznksgzoigr_Sioktiky,1679619484,gjsot@766.2.778.0
users,kkjgboy,cmuAffiliation,Szgll,1679619484,gjsot@766.2.778.0
users,kkjgboy,cmuCollege,MCS_-_Mkrrut_Currkmk_ul_Sioktik,1679619484,gjsot@766.2.778.0
hosts,wck8.sgzn.isa.kja,userlogin,xuuz,1679628453,@784.8.98.710
hosts,wck8.sgzn.isa.kja,loginfrom,54.777.898.897,1679628453,@784.8.98.710
hosts,wck7.sgzn.isa.kja,userlogin,psgiqke,1679659047,@784.8.98.719
hosts,wck7.sgzn.isa.kja,loginfrom,739.31.12.871,1679659047,@784.8.98.719
hosts,wck9.sgzn.isa.kja,userlogin,mxkmmu,1679660364,@784.8.98.711
hosts,wck9.sgzn.isa.kja,loginfrom,38.21.895.863,1679660364,@784.8.98.711
hosts,otlu.siy.isa.kja,userlogin,xuuz,1679661913,@784.8.773.51
hosts,otlu.siy.isa.kja,loginfrom,784.8.98.701,1679661913,@784.8.773.51
hosts,wck9.sgzn.isa.kja,userlogin,zhunsgt,1679663093,@784.8.98.711
hosts,wck9.sgzn.isa.kja,loginfrom,784.8.778.22,1679663093,@784.8.98.711
hosts,wck9.sgzn.isa.kja,userlogin,mxkmmu,1679667705,@784.8.98.711
hosts,wck9.sgzn.isa.kja,loginfrom,784.8.773.703,1679667705,@784.8.98.711
hosts,wck7.sgzn.isa.kja,userlogin,qoyyrotm,1679670391,@784.8.98.719
hosts,wck7.sgzn.isa.kja,loginfrom,52.891.83.772,1679670391,@784.8.98.719
hosts,otlu.siy.isa.kja,userlogin,xuuz,1679675075,@784.8.773.51
hosts,otlu.siy.isa.kja,loginfrom,784.8.98.701,1679675075,@784.8.773.51
hosts,wck7.sgzn.isa.kja,userlogin,qoyyrotm,1679675843,@784.8.98.719
hosts,wck7.sgzn.isa.kja,loginfrom,52.891.83.772,1679675843,@784.8.98.719
users,lruxot,mathOfficeBuilding,Wkgt_Hgrr,1679676235,@784.8.773.51
users,lruxot,mathRoomNumber,2874,1679676235,@784.8.773.51
users,lruxot,mathName,Fruxot_Bumjgt,1679676235,@784.8.773.51
users,lruxot,mathFamilyName,Mgturgink,1679676235,@784.8.773.51
users,lruxot,mathAffiliation,Szgll,1679676235,@784.8.773.51
users,lruxot,mathOfficeBuilding,Wkgt_Hgrr,1679676430,@784.8.773.51
users,lruxot,mathRoomNumber,2874,1679676430,@784.8.773.51
users,lruxot,mathName,Fruxot_Bumjgt,1679676430,@784.8.773.51
users,lruxot,mathFamilyName,Mgturgink,1679676430,@784.8.773.51
users,lruxot,mathAffiliation,Szgll,1679676430,@784.8.773.51
users,lruxot,mathOfficeBuilding,Wkgt_Hgrr,1679676512,@784.8.773.51
users,lruxot,mathRoomNumber,2874,1679676512,@784.8.773.51
users,lruxot,mathName,Fruxot,1679676512,@784.8.773.51
users,lruxot,mathFamilyName,Mgturgink,1679676512,@784.8.773.51
users,lruxot,mathAffiliation,Szgll,1679676512,@784.8.773.51
hosts,wck9.sgzn.isa.kja,userlogin,xuuz,1679677975,@784.8.98.711
hosts,wck9.sgzn.isa.kja,loginfrom,784.8.98.701,1679677975,@784.8.98.711
hosts,wck9.sgzn.isa.kja,userlogin,lruxot,1679677989,@784.8.98.711
hosts,wck9.sgzn.isa.kja,loginfrom,784.8.98.701,1679677989,@784.8.98.711
hosts,wck8.sgzn.isa.kja,userlogin,cn71,1679678226,@784.8.98.710
hosts,wck8.sgzn.isa.kja,loginfrom,X7,1679678226,@784.8.98.710
hosts,wck8.sgzn.isa.kja,userlogin,mgazgs,1679684741,@784.8.98.710
hosts,wck8.sgzn.isa.kja,loginfrom,784.8.778.33,1679684741,@784.8.98.710
hosts,wck8.sgzn.isa.kja,userlogin,zotgzot,1679684938,@784.8.98.710
hosts,wck8.sgzn.isa.kja,loginfrom,738.82.6.738,1679684938,@784.8.98.710
hosts,wck0.sgzn.isa.kja,userlogin,ygtmsotv,1679685657,@784.8.98.712
hosts,wck0.sgzn.isa.kja,loginfrom,X6,1679685657,@784.8.98.712
hosts,wck7.sgzn.isa.kja,userlogin,psgiqke,1679687794,@784.8.98.719
hosts,wck7.sgzn.isa.kja,loginfrom,739.31.12.871,1679687794,@784.8.98.719
hosts,wck0.sgzn.isa.kja,userlogin,grkiyat,1679688917,@784.8.98.712
hosts,wck0.sgzn.isa.kja,loginfrom,X6,1679688917,@784.8.98.712
hosts,wck2.sgzn.isa.kja,userlogin,rutmw,1679689812,@784.8.98.714
hosts,wck2.sgzn.isa.kja,loginfrom,X6,1679689812,@784.8.98.714
hosts,wck4.sgzn.isa.kja,userlogin,rutmw,1679689947,@784.8.98.726
hosts,wck4.sgzn.isa.kja,loginfrom,X6,1679689947,@784.8.98.726
hosts,wck4.sgzn.isa.kja,reboot,784.8.98.726,1679691143,@784.8.98.726
hosts,wck4.sgzn.isa.kja,os,Uhatza-86.60,1679691143,@784.8.98.726
hosts,wck7.sgzn.isa.kja,userlogin,psgiqke,1679695263,@784.8.98.719
hosts,wck7.sgzn.isa.kja,loginfrom,739.31.12.871,1679695263,@784.8.98.719
hosts,wck3.sgzn.isa.kja,userlogin,xuuz,1679708996,@784.8.98.715
hosts,wck3.sgzn.isa.kja,loginfrom,766.2.778.0,1679708996,@784.8.98.715
hosts,otlu.siy.isa.kja,userlogin,xuuz,1679750732,@784.8.773.51
hosts,otlu.siy.isa.kja,loginfrom,766.2.778.0,1679750732,@784.8.773.51
hosts,otlu.siy.isa.kja,userlogin,xuuz,1679751067,@784.8.773.51
hosts,otlu.siy.isa.kja,loginfrom,766.2.778.0,1679751067,@784.8.773.51
hosts,wck9.sgzn.isa.kja,userlogin,zhunsgt,1679751845,@784.8.98.711
hosts,wck9.sgzn.isa.kja,loginfrom,784.8.778.22,1679751845,@784.8.98.711
users,lruxot,mathOfficeBuilding,Wkgt_Hgrr,1679754431,@784.8.773.51
users,lruxot,mathRoomNumber,2874,1679754431,@784.8.773.51
users,lruxot,mathName,Fruxot,1679754431,@784.8.773.51
users,lruxot,mathFamilyName,Mgturgink,1679754431,@784.8.773.51
users,lruxot,mathAffiliation,Szgll,1679754431,@784.8.773.51
hosts,wck7.sgzn.isa.kja,userlogin,qoyyrotm,1679755350,@784.8.98.719
hosts,wck7.sgzn.isa.kja,loginfrom,52.891.83.772,1679755350,@784.8.98.719
hosts,wck7.sgzn.isa.kja,userlogin,qoyyrotm,1679759022,@784.8.98.719
hosts,wck7.sgzn.isa.kja,loginfrom,52.891.83.772,1679759022,@784.8.98.719
hosts,otlu.siy.isa.kja,userlogin,xuuz,1679765817,@784.8.773.51
hosts,otlu.siy.isa.kja,loginfrom,766.2.778.0,1679765817,@784.8.773.51
hosts,otlu.siy.isa.kja,userlogin,xuuz,1679768773,@784.8.773.51
hosts,otlu.siy.isa.kja,loginfrom,766.2.778.0,1679768773,@784.8.773.51
hosts,otlu.siy.isa.kja,userlogin,xuuz,1679772227,@784.8.773.51
hosts,otlu.siy.isa.kja,loginfrom,766.2.778.0,1679772227,@784.8.773.51
hosts,wck9.sgzn.isa.kja,userlogin,zhunsgt,1679781493,@784.8.98.711
hosts,wck9.sgzn.isa.kja,loginfrom,784.8.778.22,1679781493,@784.8.98.711
hosts,otlu.siy.isa.kja,userlogin,xuuz,1679824854,@784.8.773.51
hosts,otlu.siy.isa.kja,loginfrom,766.2.778.0,1679824854,@784.8.773.51
users,lruxot,mathOfficeBuilding,Wkgt_Hgrr,1679827870,@784.8.773.51
users,lruxot,mathRoomNumber,2874,1679827870,@784.8.773.51
users,lruxot,mathName,Fruxot,1679827870,@784.8.773.51
users,lruxot,mathFamilyName,Mgturgink,1679827870,@784.8.773.51
users,lruxot,mathAffiliation,Szgll,1679827870,@784.8.773.51
hosts,otlu.siy.isa.kja,userlogin,xuuz,1679828101,@784.8.773.51
hosts,otlu.siy.isa.kja,loginfrom,766.2.778.0,1679828101,@784.8.773.51
hosts,otlu.siy.isa.kja,userlogin,xuuz,1679828208,@784.8.773.51
hosts,otlu.siy.isa.kja,loginfrom,766.2.778.0,1679828208,@784.8.773.51
users,lruxot,mathRoomNumber,2874,1679828439,[email]
hosts,otlu.siy.isa.kja,userlogin,xuuz,1679828692,@784.8.773.51
hosts,otlu.siy.isa.kja,loginfrom,766.2.778.0,1679828692,@784.8.773.51
hosts,otlu.siy.isa.kja,userlogin,xuuz,1679828904,@784.8.773.51
hosts,otlu.siy.isa.kja,loginfrom,766.2.778.0,1679828904,@784.8.773.51
users,lruxot,mathOfficeBuilding,Wkgt_Hgrr,1679828979,@784.8.773.51
users,lruxot,mathRoomNumber,2874,1679828979,@784.8.773.51
users,lruxot,mathName,Fruxot_Bumjgt,1679828979,@784.8.773.51
users,lruxot,mathFamilyName,Mgturgink,1679828979,@784.8.773.51
users,lruxot,mathAffiliation,Szgll,1679828979,@784.8.773.51
users,lruxot,mathOfficeBuilding,Wkgt_Hgrr,1679829730,[email]
users,lruxot,mathRoomNumber,2874,1679829730,[email]
users,lruxot,mathName,Fruxot,1679829730,[email]
users,lruxot,mathFamilyName,Mgturgink,1679829730,[email]
users,lruxot,mathAffiliation,Szgll,1679829730,[email]
hosts,wck9.sgzn.isa.kja,userlogin,zhunsgt,1679832394,@784.8.98.711
hosts,wck9.sgzn.isa.kja,loginfrom,784.8.778.22,1679832394,@784.8.98.711
hosts,wck9.sgzn.isa.kja,userlogin,zhunsgt,1679843409,@784.8.98.711
hosts,wck9.sgzn.isa.kja,loginfrom,784.8.778.22,1679843409,@784.8.98.711
hosts,wck9.sgzn.isa.kja,userlogin,mxkmmu,1679845642,@784.8.98.711
hosts,wck9.sgzn.isa.kja,loginfrom,38.21.895.863,1679845642,@784.8.98.711
hosts,wck4.sgzn.isa.kja,userlogin,fckrrtkx,1679854840,@784.8.98.726
hosts,wck4.sgzn.isa.kja,loginfrom,X6,1679854840,@784.8.98.726
hosts,wck9.sgzn.isa.kja,userlogin,mxkmmu,1679857384,@784.8.98.711
hosts,wck9.sgzn.isa.kja,loginfrom,38.21.895.863,1679857384,@784.8.98.711
hosts,wck9.sgzn.isa.kja,userlogin,zhunsgt,1679859268,@784.8.98.711
hosts,wck9.sgzn.isa.kja,loginfrom,784.8.778.22,1679859268,@784.8.98.711
hosts,wck7.sgzn.isa.kja,userlogin,qoyyrotm,1679859406,@784.8.98.719
hosts,wck7.sgzn.isa.kja,loginfrom,52.891.83.772,1679859406,@784.8.98.719
hosts,wck7.sgzn.isa.kja,userlogin,qoyyrotm,1679859905,@784.8.98.719
hosts,wck7.sgzn.isa.kja,loginfrom,52.891.83.772,1679859905,@784.8.98.719
hosts,wck8.sgzn.isa.kja,userlogin,cn71,1679861348,@784.8.98.710
hosts,wck8.sgzn.isa.kja,loginfrom,X7,1679861348,@784.8.98.710
